Longitude,Latitude,CountyId,County,TownId,Town,StationId,StationNam,Catchment
24.64318,24.64318,10004,新竹縣,10004120,尖石鄉,81D670,田埔分校,yufeng_river_spirit_pool
23.920106,23.920106,10008,南投縣,10008090,魚池鄉,E2H360,蓮華池,jade_gate
23.691497,23.691497,10008,南投縣,10008120,信義鄉,U2HA40,臺大內茅埔,little_papaya
23.101389,23.101389,10014,臺東縣,10014020,成功鎮,CM0140,水試所成功,rainbow
22.454908,22.454908,10014,臺東縣,10014150,達仁鄉,C0SA80,土阪,tuban
23.152222,23.152222,10014,臺東縣,10014120,海端鄉,C0S660,下馬,lulu
22.956259,22.956259,10014,臺東縣,10014070,東河鄉,C0S950,七塊厝,mawuku
22.904381,22.904381,10014,臺東縣,10014130,延平鄉,C0S930,延平,red_leaf
23.022142,23.022142,10014,臺東縣,10014020,成功鎮,C0SA30,都歷,wangwang
22.596589,22.596589,10014,臺東縣,10014140,金峰鄉,C0S920,金峰嘉蘭,jinfeng
22.522769,22.522769,10014,臺東縣,10014140,金峰鄉,C0SA00,歷坵,jinlun
22.432224,22.432224,10014,臺東縣,10014150,達仁鄉,C0S980,勝林山,tuban
22.89034,22.89034,64000,高雄市,64000360,茂林區,CM0180,茂林蝶谷,drumline_canyon_river
22.89034,22.89034,64000,高雄市,64000360,茂林區,CM0180,茂林蝶谷,maolin
22.89034,22.89034,64000,高雄市,64000360,茂林區,CM0180,茂林蝶谷,taiwanaxi
24.22873,24.22873,10008,南投縣,10008130,仁愛鄉,E2HA20,林試畢祿溪站,fushou
24.22873,24.22873,10008,南投縣,10008130,仁愛鄉,E2HA20,林試畢祿溪站,maling
22.993482,22.993482,64000,高雄市,64000320,六龜區,E2P980,林試六龜中心,rock_wall
22.969481,22.969481,64000,高雄市,64000360,茂林區,E2P990,林試扇平站,dai_zhi
22.026209,22.026209,10013,屏東縣,10013240,滿州鄉,C0R780,滿州,seven_holes
22.456066,22.456066,10013,屏東縣,10013300,來義鄉,C0R820,白鷺,old_bailu
24.377254,24.377254,10005,苗栗縣,10005130,三義鄉,CAE050,國一S152K,shuizaixia
24.03215,24.03215,10008,南投縣,10008130,仁愛鄉,81HA90,精英,jingying
24.68169,24.68169,68000,桃園市,68000130,復興區,81C730,上巴陵,taman
24.6181,24.6181,10004,新竹縣,10004120,尖石鄉,81D690,泰岡,taigang
24.6181,24.6181,10004,新竹縣,10004120,尖石鄉,81D690,泰岡,xiuluan
24.6181,24.6181,10004,新竹縣,10004120,尖石鄉,81D690,泰岡,youling
24.6181,24.6181,10004,新竹縣,10004120,尖石鄉,81D690,泰岡,yufeng_river_spirit_pool
25.05534,25.05534,65000,新北市,65000110,汐止區,81AI90,鵠鵠崙,qiedong
25.05534,25.05534,65000,新北市,65000110,汐止區,81AI90,鵠鵠崙,wormhole
22.7659,22.7659,10013,屏東縣,10013270,霧臺鄉,81R670,佳暮,ailiao_north_river
23.089271,23.089271,64000,高雄市,64000330,甲仙區,F1V860,甲仙,baishuiyuan
24.778835,24.778835,68000,桃園市,68000130,復興區,81C740,義興,takahashi
24.778835,24.778835,68000,桃園市,68000130,復興區,81C740,義興,xiaowulai
23.702109,23.702109,10008,南投縣,10008070,鹿谷鄉,81H880,和雅,desing
22.515005,22.515005,10014,臺東縣,10014090,太麻里鄉,81S860,多良,jinlun
23.406493,23.406493,10010,嘉義縣,10010160,番路鄉,81M710,瀨頭,cao_shan_river
23.406493,23.406493,10010,嘉義縣,10010160,番路鄉,81M710,瀨頭,lovers
23.433298,23.433298,10010,嘉義縣,10010160,番路鄉,81M750,隙頂,lovers
24.282821,24.282821,66000,臺中市,66000290,和平區,81F860,松茂,maling
24.25695,24.25695,66000,臺中市,66000290,和平區,81F850,梨山圓環,maling
24.247097,24.247097,66000,臺中市,66000290,和平區,81F840,新佳陽,maling
24.983681,24.983681,65000,新北市,65000190,石碇區,81AJ10,大崙山,wormhole
24.660393,24.660393,68000,桃園市,68000130,復興區,81C760,光華農路,taman
24.660393,24.660393,68000,桃園市,68000130,復興區,81C760,光華農路,tieshan
24.825033,24.825033,10002,宜蘭縣,10002050,礁溪鄉,C0UB00,淡大蘭陽校園,yuenmeikeng
25.125492,25.125492,65000,新北市,65000120,瑞芳區,C0AJ50,水湳洞,bs_ghost
